index,score
1258,0.15030566950279378
1259,0.9053754727880092
1260,0.9779528532164418
1261,0.9932439387902012
1262,0.7759982999659638
1263,0.9477209967435626
1264,0.08600557128759756
1265,0.14204272210113333
1266,0.9964440253227541
1267,0.34460467454752974
1268,0.9775755713663276
1269,0.29777068061381917
1270,0.9616368288048783
1271,0.9684916942491762
1272,0.9571983304815814
1273,0.9888730398715314
1274,0.696001075618764
1275,0.9884890592180149
1276,0.9571050122610643
1277,0.3003064813716364
1278,0.7069709488190097
1279,0.8734854601783502
1280,0.15011677585485617
1281,0.6590882409678473
1282,0.5646555177302628
1283,0.5993668464953334
1284,0.585923101445786
1285,0.9959244976866135
1286,0.9161508641979791
1287,0.9697899859130031
1288,0.7820182052611487
1289,0.32375581936084163
1290,0.9795791065052369
1291,0.9896718767703637
1292,0.8035068011493508
1293,0.8937499201248433
1294,0.9878910153319583
1295,0.9773308867630452
1296,0.5348281170620134
1297,0.9927968737527706
1298,0.6607222450623631
1299,0.8586625027518973
1300,0.9867822806399109
1301,0.9935781991753515
1302,0.9928036128142806
1303,0.9892027532143988
1304,0.3527805415383495
1305,0.9117694204357627
1306,0.8587449634471537
1307,0.9872054158989947
1308,0.10856384932153207
1309,0.9622081849679804
1310,0.9350504451402382
1311,0.37754806488960235
1312,0.8168601113675722
1313,0.989486916876901
1314,0.5647311343931785
1315,0.9794341205088625
1316,0.9827927273377965
1317,0.22056818747108276
1318,0.6968744082304378
1319,0.6622798291518316
1320,0.9206943004142618
1321,0.7816559203771289
1322,0.7822332843099208
1323,0.6824978357764624
1324,0.7905208673008629
1325,0.6632393866610575
1326,0.6729577240713137
1327,0.6025269515324525
1328,0.9285193770852165
1329,0.67796763336548
1330,0.2707543622213836
1331,0.9781131653739451
1332,0.9807549346971918
1333,0.893201235334953
1334,0.9682742600139082
1335,0.8902277365248087
1336,0.7366330814428845
1337,0.9780373714475057
1338,0.9765245887629728
1339,0.9455705714760023
1340,0.7632303289200317
1341,0.31980340745288083
1342,0.9438565714881135
1343,0.8804129845706417
1344,0.5357304496034379
1345,0.9387282096748012
1346,0.9915987614782018
1347,0.9989817790449694
1348,0.9890866491552366
1349,0.9826485700259064
1350,0.8650463714590482
1351,0.6633427847205229
1352,0.8491029593580945
1353,0.980433657378457
1354,0.9772045700858343
1355,0.9918598628658073
1356,0.1829935806831321
1357,0.9936888222228155
1358,0.5133455344458091
1359,0.9794449954185921
1360,0.7631797170170405
1361,0.11850466071098642
1362,0.9093823194741505
1363,0.26675767072151124
1364,0.9185973291990501
1365,0.16971301048787157
1366,0.9854456290975403
1367,0.9197898624475727
1368,0.9919174723774057
1369,0.9866855416582011
1370,0.9927439855174771
1371,0.8656825124145556
1372,0.958337158884961
1373,0.7095662194933865
1374,0.9314743229119828
1375,0.17281966535329218
1376,0.9953705442363661
1377,0.36716222271185717
1378,0.864467243211962
1379,0.6987559670444545
1380,0.9590564150670614
1381,0.9902803171046617
1382,0.43501267097494856
1383,0.9961847412926812
1384,0.13095821057451762
1385,0.9959666116384943
1386,0.29241167197367124
1387,0.2038932182537726
1388,0.6869508460893445
1389,0.5526429368351438
1390,0.05895218917817657
1391,0.7258622081679648
1392,0.9223705824458838
1393,0.9830525080186565
1394,0.9516898063095717
1395,0.938372612353097
1396,0.9837397112530635
1397,0.9742612851765164
1398,0.9883388252275325
1399,0.5227464456796225
1400,0.8450611186914219
1401,0.5339601309088586
1402,0.9952104290785052
1403,0.28816187630842016
1404,0.7894490543968316
1405,0.8996670744555677
1406,0.7716585265639855
1407,0.992215354321549
1408,0.9424181610525615
1409,0.8413370042717965
1410,0.927253559547921
1411,0.1571729255362182
1412,0.9337458584546205
1413,0.6799370895902268
1414,0.9906833380704962
1415,0.997006890121019
1416,0.891987940955443
1417,0.9935102133486904
1418,0.6078378952774598
1419,0.9215633307522783
1420,0.8705422688564517
1421,0.9933314371994634
1422,0.9940498834296213
1423,0.9633190138807961
1424,0.5752381949473111
1425,0.9695372967664709
1426,0.8008837338387387
1427,0.9874299820008621
1428,0.9491299872283079
1429,0.9669200808467318
1430,0.7902853653717952
1431,0.9759681371758643
1432,0.725661760088573
1433,0.259415277698822
1434,0.9768021556189772
1435,0.3141622735201248
1436,0.09440624363442707
1437,0.8502363262920425
1438,0.3366691109406804
1439,0.9895902445268041
1440,0.36968110508784136
1441,0.3085509203648851
1442,0.9748922246164402
1443,0.9437257383036665
1444,0.9864757464021477
1445,0.980376126285044
1446,0.9682084874124463
1447,0.6697112348997438
1448,0.838821802523243
1449,0.3287445461361509
1450,0.9728494083707593
1451,0.9864972235937908
1452,0.8320973926725033
1453,0.21320619973818689
1454,0.8286199929992955
1455,0.6070369817224182
1456,0.09459559606940393
1457,0.9923041868690307
1458,0.9735518780076918
1459,0.8603452296131409
1460,0.9954385779971413
1461,0.9190139627027408
1462,0.5821079461623409
1463,0.9732969819197497
1464,0.782518660289529
1465,0.9622855131251967
1466,0.9312572293537543
1467,0.9804233003494496
1468,0.5253173668665865
1469,0.9906445729773655
1470,0.7065982200550991
1471,0.9832452868356999
1472,0.053860237522775356
1473,0.5223730124188911
1474,0.1456958061804181
1475,0.9888097587639473
1476,0.988130569432373
1477,0.8202243803673499
1478,0.9607369013961596
1479,0.7059661718256272
1480,0.25697561675113
1481,0.8619916045951815
1482,0.6496247920835909
1483,0.888681523750343
1484,0.24209393096403642
1485,0.862583518864962
1486,0.3085737812740811
1487,0.32729550028069543
1488,0.9892937107406893
1489,0.9904018015411433
1490,0.36809992029088434
1491,0.9408984709641387
1492,0.8114812607631466
1493,0.3949622243144725
1494,0.9786262848225104
1495,0.972871794182836
1496,0.9846410576007738
1497,0.6846697431585091
1498,0.8226753463899599
1499,0.903982649990686
1500,0.9797611693847743
1501,0.3650417281344409
1502,0.48891711638174373
1503,0.7965129110950224
1504,0.6987793990121602
1505,0.5850682082890374
1506,0.9943721919079913
1507,0.9772756619905449
1508,0.9650231156047382
1509,0.9548446822585092
1510,0.2768569839134921
1511,0.20734170968187093
1512,0.6888415044729327
1513,0.735370695084005
1514,0.9742023665724643
1515,0.8967247511955162
1516,0.9956969311115965
1517,0.3184145226692019
1518,0.8885900971058576
1519,0.9818446838173205
1520,0.9048966205556428
1521,0.9367473202553849
1522,0.8469326483843863
1523,0.9458014980671055
1524,0.5740977284836363
1525,0.9658387707407206
1526,0.8887157535594422
1527,0.7665690272860208
1528,0.9003148311575374
1529,0.9848896137214371
1530,0.9585889903298488
1531,0.29971169760185656
1532,0.9718085708886823
1533,0.9383805908295297
1534,0.41132143232678975
1535,0.29802144898548555
1536,0.678926888655245
1537,0.9786423056898358
1538,0.8401290989661383
1539,0.9525999874983241
1540,0.6756929992383287
1541,0.8683480816752758
1542,0.8164261848836392
1543,0.7085719832846169
1544,0.9867147341838687
1545,0.30003019428545596
1546,0.31493385986774536
1547,0.09528653768133355
1548,0.8835776356991293
1549,0.46332750370706377
1550,0.9917117255374294
1551,0.8826816626472918
1552,0.9383224362394026
1553,0.1496831602234302
1554,0.8904823917464295
1555,0.173017515502916
1556,0.9209772026294757
1557,0.995595878353685
1558,0.5207467379635746
1559,0.785009777043546
1560,0.9325490336975908
1561,0.15435469165640658
1562,0.9646433744686026
1563,0.9786555536210976
1564,0.5723915445090058
1565,0.5215570967972848
1566,0.8462168913792615
1567,0.9692964924339083
1568,0.9848696967096945
1569,0.29043989085922994
1570,0.7561038837647923
1571,0.17510082165926244
1572,0.9525161594781383
1573,0.02792665602775546
1574,0.11110268381652333
1575,0.7203486651592461
1576,0.5750763330398936
1577,0.6591610087523676
1578,0.3341465823805271
1579,0.9935396481822475
1580,0.9410440988508687
1581,0.8775298106667706
1582,0.33737922108448926
1583,0.5755957786772681
1584,0.9184772425091672
1585,0.7895514700863239
1586,0.25997216895630215
1587,0.9436546798550349
1588,0.9097379721981086
1589,0.9729036740293966
1590,0.9676967956814015
1591,0.3189310165199536
1592,0.7443253286942074
1593,0.040514455140567396
1594,0.7690970197600462
1595,0.13313151503170262
1596,0.9922418291284734
1597,0.4876063813163761
1598,0.2184923669900517
1599,0.9460192463626875
1600,0.13365436252760732
1601,0.7898654067247899
1602,0.8405887411072926
1603,0.18366916507571074
1604,0.3823419205375964
1605,0.5075572113267979
1606,0.12726522770403903
1607,0.9993511962255659
1608,0.912005036387128
1609,0.9363339233026979
1610,0.12424448419138301
1611,0.8555375059902897
1612,0.7154504261217676
1613,0.9629052440275141
1614,0.9585547928549912
1615,0.567959037156266
1616,0.5018467114711896
1617,0.20055853649220434
1618,0.9839799682375965
1619,0.272085518223381
1620,0.11759467336064733
1621,0.9761998504683969
1622,0.9868592022253181
1623,0.9342707718268304
1624,0.9921158767521951
1625,0.4917248200085157
1626,0.1859746028614696
1627,0.21358041441513753
1628,0.9720059152027551
1629,0.8897622081932813
1630,0.5729244133505083
1631,0.8058849120476403
1632,0.9916304580286422
1633,0.6204204060503127
1634,0.9553522182945776
1635,0.5154758173175952
1636,0.869835628592764
1637,0.9807255207838397
1638,0.9655496500388895
1639,0.9887677185342587
1640,0.9941723503739283
1641,0.39093968180542094
1642,0.9963922411840643
1643,0.6857673557558099
1644,0.24890095478812757
1645,0.9949391437392323
1646,0.2291475879659145
1647,0.6759310777275659
1648,0.8990362319909304
1649,0.9854951545155296
1650,0.7074396480629634
1651,0.5516340492010652
1652,0.9748101746005934
1653,0.9128638212037106
1654,0.05833569019081253
1655,0.9960322098810974
1656,0.9449261997304647
1657,0.9722500861536127
1658,0.8270683335321871
1659,0.9173414238875645
1660,0.6009097673415619
1661,0.6300697162165524
1662,0.994579898513959
1663,0.9077810353787961
1664,0.9813114456535788
1665,0.9749038123805479
1666,0.2667988332847826
1667,0.9708835951526525
1668,0.07491796117735694
1669,0.9807919770192421
1670,0.7524554941532682
1671,0.9199182898047413
1672,0.9450160524389075
1673,0.2386436059885203
1674,0.954711727972887
1675,0.9695462439862186
1676,0.9681186809442418
1677,0.968493866021528
1678,0.9270460975605029
1679,0.8757674394510784
1680,0.9569268355817435
1681,0.9512794508385256
1682,0.527680838327773
1683,0.9839341463435521
1684,0.5595267475782146
1685,0.23575097117625288
1686,0.8694627337119274
1687,0.08734565837180397
1688,0.44763762286298936
1689,0.6211549987010284
1690,0.8757144546085073
1691,0.24600139591344594
1692,0.9682726236975921
1693,0.8734822575844698
1694,0.529646889634078
1695,0.9744280107265183
1696,0.7224390104471733
1697,0.6278875732177178
1698,0.3403242945420566
1699,0.9812582110639944
1700,0.8758591902170808
1701,0.9808065237298622
1702,0.9977876554080766
1703,0.6989530302009157
1704,0.8855989741040062
1705,0.42840380068194917
1706,0.9658049268595542
1707,0.8203343221504108
1708,0.19147249651860954
1709,0.9532030112263001
1710,0.8498833946315223
1711,0.989656578359049
1712,0.9333925815759629
1713,0.978690388789501
1714,0.993820671720022
1715,0.7515577929578465
1716,0.9808111444421678
1717,0.7948278915981958
1718,0.9447984223412704
1719,0.4161079176025321
1720,0.7167549059532585
1721,0.9495319089611188
1722,0.8361071288881474
1723,0.9829879392152192
1724,0.8771370708380981
1725,0.9915582799973675
1726,0.9961277479897429
1727,0.8881976737109717
1728,0.8410697610398168
1729,0.8698159134339578
1730,0.8184947587191608
1731,0.9709932312680661
1732,0.7902837431161679
1733,0.9908282672537937
1734,0.1314428309674167
1735,0.7766523845553163
1736,0.7277597968725122
1737,0.9449026857892588
1738,0.9839793975140669
1739,0.9330592626590881
1740,0.952874614887903
1741,0.7235391529506952
1742,0.80513421414684
1743,0.9567780066485535
1744,0.9897642347925887
1745,0.2170959276506259
1746,0.976023244043991
1747,0.21489194700787706
1748,0.8205536327211005
1749,0.9625469250169133
1750,0.9662234014431971
1751,0.964359215307972
1752,0.9823678768621028
1753,0.3873322869110658
1754,0.8349068776624136
1755,0.9900619054452464
1756,0.43342501001809686
1757,0.9970167382440173
1758,0.7850980241143837
1759,0.8271223754408199
1760,0.98689113972733
1761,0.9765812825778988
1762,0.9539476302093838
1763,0.9798370194647013
1764,0.419310782834723
1765,0.3427200738043935
1766,0.9577391222682384
1767,0.9196611529473859
1768,0.43456115453696487
1769,0.9713529080380582
1770,0.9416023110208075
1771,0.22840803727778647
1772,0.29231009706875055
1773,0.32017712218718564
1774,0.9671734921528068
1775,0.42402092383425793
1776,0.9411043359774713
1777,0.9660353383424272
1778,0.7175537656219156
1779,0.7710636565246911
1780,0.9760097146201583
1781,0.9920922345602111
1782,0.8943868601627849
1783,0.9609544548146505
1784,0.9685771270535407
1785,0.9695960677778472
1786,0.9074140198801708
1787,0.1294553317154934
1788,0.9858442813003575
1789,0.8881843725077847
1790,0.9258860975175298
1791,0.41799352956160574
1792,0.9372278181728544
1793,0.9816343894630231
1794,0.43442104162781026
1795,0.8494130264164658
1796,0.9818661423552884
1797,0.09511558776759943
1798,0.8872037181158514
1799,0.8226333583849555
1800,0.9155836188418083
1801,0.7810101395870093
1802,0.7242050285996308
1803,0.9832620422472247
1804,0.8637211981612016
1805,0.974521757476932
1806,0.9911917621646125
1807,0.9939233432005827
1808,0.5235603156661837
1809,0.9928941256605868
1810,0.38246440987074515
1811,0.8595876069681053
1812,0.9772844516275627
1813,0.9206056963963327
1814,0.9816219857142408
1815,0.39829932735156925
1816,0.9311608822920511
1817,0.6549597080383546
1818,0.9892112399913706
1819,0.39628878705023807
1820,0.585396959302112
1821,0.984041189120451
1822,0.9686118129822251
1823,0.8862451028955369
1824,0.5689836755002127
1825,0.9865680747285015
1826,0.8621494061259745
1827,0.9977922804282066
1828,0.20158230082619655
1829,0.7700248476705085
1830,0.9532710110777575
1831,0.9809167407814741
1832,0.7877003681513306
1833,0.9130219886859927
1834,0.8822284684992352
1835,0.4298769348393632
1836,0.9576123327300937
1837,0.9597985339296463
1838,0.9889927003070735
1839,0.31906098059323285
1840,0.563551065919194
1841,0.9427835663540451
1842,0.9677330742522898
1843,0.955263282300301
1844,0.9913277943525651
1845,0.99404972674339
1846,0.9335319353181212
1847,0.5253867404960917
1848,0.08698642143569091
1849,0.9810342665189621
1850,0.9786954755726488
1851,0.9950525838920858
1852,0.15337620511762606
1853,0.15093248553566874
1854,0.9724275681861121
1855,0.5386860210323339
1856,0.23737638167766295
1857,0.9903993488657694
1858,0.7995027547069118
1859,0.9925491808659718
1860,0.9605784339546907
1861,0.6473228012783188
1862,0.9432720608249996
1863,0.777763562667581
1864,0.9467978744144755
1865,0.980552460260056
1866,0.9533866321637637
1867,0.3518215344622051
1868,0.9708918507670753
1869,0.9557861928678003
1870,0.9383692708780734
1871,0.8399806246260446
1872,0.31512876700561177
1873,0.7911886829266359
1874,0.24196296035910614
1875,0.9268859362329683
1876,0.9616596062301291
1877,0.9610386176625478
1878,0.9395341957727265
1879,0.839622773307907
1880,0.18453842871087445
1881,0.7229340703854198
1882,0.995326173783351
1883,0.3261094017935293
1884,0.9818379878342174
1885,0.8999643647138917
1886,0.7208070922675138
1887,0.9562904857296882
1888,0.884411266620976
1889,0.9086775047061697
1890,0.896767165885755
1891,0.6620644941262457
1892,0.9266892010206093
1893,0.551320560954351
1894,0.9316765200653361
1895,0.9501558190348547
1896,0.989089605399081
1897,0.7618700240591495
1898,0.9219687338389031
1899,0.9190734441314319
1900,0.9174078956579755
1901,0.9767814147649183
1902,0.9858951295951065
1903,0.982027449831413
1904,0.7960521269478018
1905,0.12437310268163448
1906,0.8057769882657281
1907,0.9552622863605644
1908,0.8567947610218447
1909,0.6204049173302308
1910,0.6293149656663015
1911,0.5881169952961568
1912,0.9330531133593285
1913,0.9922970377840247
1914,0.2054764448142551
1915,0.7759799567309053
1916,0.7490044049239892
1917,0.9877119361748311
1918,0.9447984271111642
1919,0.9910412367182236
1920,0.9925582289018041
1921,0.10019569655911931
1922,0.992976364513274
1923,0.6814252792676011
1924,0.937347538117258
1925,0.3668150142994344
1926,0.1348734797160791
1927,0.2775311635178114
1928,0.7781636129871766
1929,0.9769555603375333
1930,0.9700521940128298
1931,0.1426979704496344
1932,0.7519099843586101
1933,0.47885359548198836
1934,0.9795962270498314
1935,0.9607931211552218
1936,0.9587012989144308
1937,0.5421491341115035
1938,0.9655799396663004
1939,0.5475784657689956
1940,0.19251340492264624
1941,0.9697328184331946
1942,0.6365190950378085
1943,0.06022900249356555
1944,0.9802079041728281
1945,0.8805120246484747
1946,0.7453042756511762
1947,0.8791454630100177
1948,0.9269626849981841
1949,0.9859174311113086
1950,0.9821025365485891
1951,0.9278565160298244
1952,0.6922267000621529
1953,0.17742003964872377
1954,0.4301168076170887
1955,0.985357492245017
1956,0.8237316267368096
1957,0.505553472661193
1958,0.9842565371523769
1959,0.31822476788947207
1960,0.9575324047028055
1961,0.9913933641742743
1962,0.5389976657881524
1963,0.14141614890106002
1964,0.10278361711947959
1965,0.10824767573073335
1966,0.861531262183372
1967,0.9942325327101331
1968,0.7929158515705127
1969,0.9248875857280847
1970,0.915384763630334
1971,0.9549033896318437
1972,0.9391947595393958
1973,0.30399627045590294
1974,0.959722671684679
1975,0.7333710523027305
1976,0.9455394135077211
1977,0.20865097311013436
1978,0.9538318614935527
1979,0.08059815630381939
1980,0.9806229990630927
1981,0.9948937403375299
1982,0.9589719414622094
1983,0.8725900230242426
1984,0.40062018237090347
1985,0.9806273452313681
1986,0.8844520272835015
1987,0.9220998823699199
1988,0.9899389496708532
1989,0.9517864973663799
1990,0.8198712693464316
1991,0.9173218922194492
1992,0.9790594336110662
1993,0.7577647910654437
1994,0.9097483458456925
1995,0.7505385238921087
1996,0.4269650961158271
1997,0.9925017803032125
1998,0.46732912126181436
1999,0.9723328462512101
2000,0.9859702972421508
2001,0.9876108634627863
2002,0.9651633922317508
2003,0.1922830243839695
2004,0.953942329532898
2005,0.6095251482309757
2006,0.9764851072392666
2007,0.9201218865300607
2008,0.6928570859160108
2009,0.9713965788030443
2010,0.9973257604124207
2011,0.9625256426331772
2012,0.5833900774558163
2013,0.9688630774338081
2014,0.9317809615127886
2015,0.8798847620519654
2016,0.9921865106674684
2017,0.9880640584873496
2018,0.2092707642729642
2019,0.49071967024059715
2020,0.661504768502124
2021,0.9227636493577138
2022,0.8821012671489897
2023,0.2861191423384415
2024,0.9536445413587585
2025,0.9639246858127308
2026,0.7701684381997072
2027,0.6968516201535901
2028,0.4043814627894269
2029,0.5504852667253699
2030,0.9240560168429215
2031,0.9884574183932971
2032,0.9075222588783981
2033,0.9198316419972973
2034,0.8132911428930504
2035,0.9666427352733483
2036,0.40245518826627336
2037,0.9033145559203691
2038,0.8837170517423372
2039,0.9701021977565784
2040,0.9101044726334423
2041,0.9900006955562135
2042,0.6075812259437414
2043,0.7778992543025849
2044,0.07374615350194536
2045,0.8639220447213799
2046,0.9474480095962293
2047,0.7165434216789697
2048,0.9888257873686459
2049,0.17444789320797027
2050,0.9555959508790046
2051,0.9878519365233676
2052,0.07865542282590876
2053,0.8907975619390737
2054,0.9149079336903985
2055,0.09522518724477114
2056,0.8241995166252784
2057,0.26458408567102876
2058,0.8052768464189324
2059,0.9538011408501762
2060,0.9492662826264429
2061,0.714340190995931
2062,0.1412102132659384
2063,0.632661220535087
2064,0.38707542545028484
2065,0.2970454858929107
2066,0.9965828138829862
2067,0.37821783140121734
2068,0.5517976484290472
2069,0.9198798887538794
2070,0.9636587463084925
2071,0.7807839646112489
2072,0.9177543405503295
2073,0.9842048268809891
2074,0.7074432967990776
2075,0.9926681718903475
2076,0.7794495470203118
2077,0.9651256417410103
2078,0.9150073363017933
2079,0.15831322777717083
2080,0.934044191102289
2081,0.9255627138573439
2082,0.9476127795235442
2083,0.3344830820225003
2084,0.9786214074587406
2085,0.0688530431188169
2086,0.44912722598885146
2087,0.18115808641773656
2088,0.7005354177958816
2089,0.9597855997758041
2090,0.39524069874844026
2091,0.9035260700329899
2092,0.511291430018239
2093,0.9838135071307446
2094,0.5087256055438564
2095,0.05220519535798662
2096,0.9681334743255074
2097,0.9798095506129406
2098,0.9202114399323631
2099,0.988846151148352
2100,0.7724308721474562
2101,0.8930871123772892
2102,0.691059941390556
2103,0.8769759733679138
2104,0.9052929129181968
2105,0.30552769829155824
2106,0.37771356612521123
2107,0.13710963914222174
2108,0.6187878361274426
2109,0.9671960957431831
2110,0.8747369001813905
2111,0.9554732509871635
2112,0.902029936876192
2113,0.6943750948740295
2114,0.9904828382758682
2115,0.7794782756560967
2116,0.9681808474882976
2117,0.9789116043336238
2118,0.9621743740026245
2119,0.9114475480072926
2120,0.8859926744047946
2121,0.9658921722219265
2122,0.5142060121447305
2123,0.9666657064897468
2124,0.9086301196522047
2125,0.19942006586096062
2126,0.9121795394759009
2127,0.9743136182989162
2128,0.984215395699449
2129,0.9331219318123699
2130,0.9781693048397363
2131,0.9584181772339335
2132,0.9752280707320304
2133,0.7850832306292026
2134,0.9536793995149784
2135,0.20260233612568634
2136,0.5990983429318462
2137,0.9612204107150171
2138,0.9956766004841063
2139,0.3535070571383785
2140,0.980107141220527
2141,0.9591644155427602
2142,0.4848260103153679
2143,0.7050741509947505
2144,0.9905498896075855
2145,0.7293109705807912
2146,0.6889383123448145
2147,0.7578582321667614
2148,0.6018506157728715
2149,0.8622270115741759
2150,0.9828217489265058
2151,0.7249662173085687
2152,0.2611230801771559
2153,0.7403794870605649
2154,0.9609108517520776
2155,0.6085856384396289
2156,0.9917661432451322
2157,0.9359369648458428
2158,0.855725792301607
2159,0.9831903489264333
2160,0.5265591093412028
2161,0.9560408309210763
2162,0.9389569971335925
2163,0.9779444446641253
2164,0.9162324086268544
2165,0.9743916250243972
2166,0.9043389934545037
2167,0.9880660079111108
2168,0.20292037631631232
2169,0.9648779747502664
2170,0.9768447937883626
2171,0.4812603439355937
2172,0.8052749578382025
2173,0.907622058404871
2174,0.8264372382940416
2175,0.7041868215428395
2176,0.09298190408403484
2177,0.6481246754141502
2178,0.6403420633828514
2179,0.45317318543013585
2180,0.9708400717720993
2181,0.22436792142753592
2182,0.10755227658392941
2183,0.9799023403565189
2184,0.9400095715690909
2185,0.6967424404785199
2186,0.9818796760889453
2187,0.14839804821232105
2188,0.5195807236741802
2189,0.6989781782267787
2190,0.9144863816510129
2191,0.6138265267771061
2192,0.9273131305115008
2193,0.7471952432869798
2194,0.9931448648713275
2195,0.9565884344781003
2196,0.9838238657958368
2197,0.9953379562539838
2198,0.7166051759740526
2199,0.8884193200866166
2200,0.9549989603178857
2201,0.18130865319484546
2202,0.48013930550945294
2203,0.9809921625978791
2204,0.6007795948333795
2205,0.48796902750876203
2206,0.8062172364370981
2207,0.7514941396492102
2208,0.9586517688891232
2209,0.9737227712763491
2210,0.9657611599172414
2211,0.7187118279994025
2212,0.7499795468263684
2213,0.996936538124931
2214,0.9865704651285985
2215,0.4511387945494604
2216,0.8078479054158619
2217,0.9228190508814046
2218,0.8930765537078187
2219,0.3704449537099851
2220,0.8807317162178625
2221,0.34098534764003297
2222,0.9783781019841313
2223,0.9468262087891476
2224,0.8286882200633697
2225,0.6678304053568316
2226,0.4539692005343049
2227,0.8043595211302933
2228,0.9342432477175093
2229,0.990863002241005
2230,0.10667489672260277
2231,0.19047359235871986
2232,0.9735690933922025
2233,0.9466224397028307
2234,0.1631347609414786
2235,0.10504671678229971
2236,0.9335810539910979
2237,0.9901944584018038
2238,0.306082487120819
2239,0.8758792040084361
2240,0.9511989901177408
2241,0.9305378925852462
2242,0.5987254479948239
2243,0.7186041165563976
2244,0.8213657726156737
2245,0.2735769989088084
2246,0.9606831972003168
2247,0.9414710965758756
2248,0.994681375351144
2249,0.8826380095961412
2250,0.9707759529632899
2251,0.7579763123204605
2252,0.6522177940533276
2253,0.8992242426175558
2254,0.9930180354377945
2255,0.2741034103002702
2256,0.979006031320869
2257,0.959193768206751
2258,0.4862365926436909
2259,0.7057198607092756
2260,0.9855487389097213
2261,0.24801900422916234
2262,0.3117855575015742
2263,0.9559938001634967
2264,0.92960740097236
2265,0.865075628121986
2266,0.9721468969599535
2267,0.8652973245694586
2268,0.9139126659813241
2269,0.35010867884174
2270,0.6387805823127111
2271,0.7797040644499617
2272,0.569730911183896
2273,0.9864979184655893
2274,0.9982939678956575
2275,0.942549850212757
2276,0.10534831426336266
2277,0.975584080966345
2278,0.9716047574178663
2279,0.7738174791585593
2280,0.8211707330554103
2281,0.9635516181608548
2282,0.27627906370893873
2283,0.9966125333730658
2284,0.9366905966770843
2285,0.8206459462488928
2286,0.9787555133074403
2287,0.8759713843115383
2288,0.9709499870714723
2289,0.9867809020347242
2290,0.2572577400671181
2291,0.36943039922374565
2292,0.9714811657193827
2293,0.4995946927077186
2294,0.6183750701167516
2295,0.9281966877913568
2296,0.8924644153705077
2297,0.9692848968459856
2298,0.4641390499743241
2299,0.38201823049011796
2300,0.9701623497309771
2301,0.9442481640709328
2302,0.8324456454416975
2303,0.7999693880701235
2304,0.965104922212417
2305,0.05296610104445132
2306,0.5623874414849643
2307,0.24433614099254575
2308,0.07460079522382601
2309,0.14705703550609406
2310,0.5813418239601792
2311,0.9979332979321607
2312,0.11034759433323804
2313,0.07515321426129207
2314,0.8417437200124932
2315,0.9638456381957633
2316,0.8784763361716934
2317,0.8704223603365575
2318,0.8738432147208955
2319,0.18412358069804413
2320,0.8060386275169465
2321,0.9640705984348283
2322,0.941240627422286
2323,0.9814443014620285
2324,0.9087369608480358
2325,0.3118177708345382
2326,0.9396096859930819
2327,0.9799879894179386
2328,0.48618393012877037
2329,0.9816745205945581
2330,0.23803080388545772
2331,0.09532114957762794
2332,0.29289693580610787
2333,0.9775877855784821
2334,0.9797332040774771
2335,0.87723947390925
2336,0.5710801162184538
2337,0.2291049900720239
2338,0.9934267130759528
2339,0.9942403598101306
2340,0.9930545131320516
2341,0.33390841307360286
2342,0.533443000111222
2343,0.4980901997874898
2344,0.08127368663082435
2345,0.976495856512959
2346,0.968655548920714
2347,0.9088580588233973
2348,0.9729814001560052
2349,0.4295393928544974
2350,0.1888148577889066
2351,0.9484056108302229
2352,0.9506074449323738
2353,0.6127110256739154
2354,0.9640784372292737
2355,0.9946739303478852
2356,0.1738560271791586
2357,0.9820163393931804
2358,0.9700451779927436
2359,0.806679601831182
2360,0.7471113583451748
2361,0.926086858937029
2362,0.19189100722469787
2363,0.5291793701210539
2364,0.9373438044388117
2365,0.8705059403067322
2366,0.9694391666672459
2367,0.15152261314033555
2368,0.9787606735807005
2369,0.9870710370522497
2370,0.9834436267432304
2371,0.8976062252774815
2372,0.4346284466015182
2373,0.9452573209627719
2374,0.9951935956488563
2375,0.9093239421486975
2376,0.9946274826618873
2377,0.968668759942846
2378,0.8631159455530575
2379,0.9741029599162482
2380,0.2508022470448975
2381,0.2009228535275298
2382,0.6404836918550915
2383,0.8276803132866214
2384,0.980443297215679
2385,0.920652673715297
2386,0.9554619921361833
2387,0.9514061664371433
2388,0.9947699111852357
2389,0.9735997408103101
2390,0.6827967372219841
2391,0.8112164618457705
2392,0.6869538007269526
2393,0.9660996336886383
2394,0.8973063529204615
2395,0.47434916284963047
2396,0.9822267969401796
2397,0.5616851330024355
2398,0.9979735924735302
2399,0.9957107110469752
2400,0.6500067097712927
2401,0.9219369943092512
2402,0.8679030244565301
2403,0.9833281754533888
2404,0.9105155621689195
2405,0.46867571881506664
2406,0.7997432934072778
2407,0.9437485543778458
2408,0.9620011692667262
2409,0.18660394597344443
2410,0.71008930360036
2411,0.23750462155964658
2412,0.8692795503014322
2413,0.6875909250243776
2414,0.9883186769675721
2415,0.8590491279638571
2416,0.998055808454853
2417,0.5632677095963845
2418,0.9074109054514491
2419,0.8388480253701102
2420,0.862807115993121
2421,0.28037152448218894
2422,0.9627848927252001
2423,0.982782218011176
2424,0.9786417679497259
2425,0.2466330857262996
2426,0.9617262765752823
2427,0.9817118874321135
2428,0.08687710611912536
2429,0.9777781845079732
2430,0.9419730804999367
2431,0.9455861690835723
2432,0.7041645073000996
